# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21 -> android.support.v4.media.MediaBrowserCompat$d:
    android.content.Context mContext -> a
    android.support.v4.media.MediaBrowserCompat$CallbackHandler mHandler -> d
    android.os.Messenger mCallbacksMessenger -> h
    android.os.Bundle mRootHints -> c
    android.support.v4.media.session.MediaSessionCompat$Token mMediaSessionToken -> i
    java.lang.Object mBrowserObj -> b
    androidx.collection.ArrayMap mSubscriptions -> e
    int mServiceVersion -> f
    android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper mServiceBinderWrapper -> g
    android.os.Bundle mNotifyChildrenChangedOptions -> j
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1623:1623 -> <init>
    2:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1613:1614 -> <init>
    4:8:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1624:1628 -> <init>
    1:4:void onConnectionSuspended():1906:1909 -> a
    1:1:void onConnected():1880:1880 -> b
    2:3:void onConnected():1884:1885 -> b
    4:6:void onConnected():1887:1889 -> b
    7:7:void onConnected():1891:1891 -> b
    8:8:void onConnected():1897:1897 -> b
    9:9:void onConnected():1896:1896 -> b
    10:12:void onConnected():1899:1899 -> b
    void onConnectionFailed() -> c
    void onConnectionFailed(android.os.Messenger) -> d
    1:3:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1674:1676 -> e
    4:4:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1675:1675 -> e
    5:5:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1678:1678 -> e
    1:1:void disconnect():1639:1639 -> f
    2:2:void disconnect():1641:1641 -> f
    3:3:void disconnect():1646:1646 -> f
    1:1:void connect():1634:1634 -> g
    void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> h
    1:1:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1932:1932 -> i
    2:2:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1937:1937 -> i
    3:4:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1939:1940 -> i
    5:5:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1946:1946 -> i
    6:6:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1950:1950 -> i
    7:9:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1952:1954 -> i
    10:10:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1958:1958 -> i
    11:13:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1960:1962 -> i
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23 -> android.support.v4.media.MediaBrowserCompat$e:
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1978:1978 -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26 -> android.support.v4.media.MediaBrowserCompat$f:
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1995:1995 -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase -> android.support.v4.media.MediaBrowserCompat$g:
    android.content.Context mContext -> a
    android.content.ComponentName mServiceComponent -> b
    android.support.v4.media.session.MediaSessionCompat$Token mMediaSessionToken -> l
    android.support.v4.media.MediaBrowserCompat$CallbackHandler mHandler -> e
    java.lang.String mRootId -> k
    android.os.Bundle mRootHints -> d
    android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper mServiceBinderWrapper -> i
    int mState -> g
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection mServiceConnection -> h
    android.os.Bundle mExtras -> m
    android.os.Bundle mNotifyChildrenChangedOptions -> n
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback mCallback -> c
    androidx.collection.ArrayMap mSubscriptions -> f
    android.os.Messenger mCallbacksMessenger -> j
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1006:1006 -> <init>
    2:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):993:994 -> <init>
    4:4:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):996:996 -> <init>
    5:8:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1016:1019 -> <init>
    9:9:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1014:1014 -> <init>
    10:10:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1011:1011 -> <init>
    11:11:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):1008:1008 -> <init>
    1:9:void dump():1482:1490 -> a
    1:2:void forceCloseConnection():1125:1126 -> b
    3:9:void forceCloseConnection():1128:1134 -> b
    1:1:java.lang.String getStateLabel(int):1457:1457 -> c
    1:1:void onConnectionFailed(android.os.Messenger):1372:1372 -> d
    2:2:void onConnectionFailed(android.os.Messenger):1375:1375 -> d
    3:4:void onConnectionFailed(android.os.Messenger):1379:1380 -> d
    5:5:void onConnectionFailed(android.os.Messenger):1386:1386 -> d
    6:6:void onConnectionFailed(android.os.Messenger):1389:1389 -> d
    1:1:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1171:1171 -> e
    2:2:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1175:1175 -> e
    3:3:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():1172:1172 -> e
    1:2:void disconnect():1085:1086 -> f
    1:3:void connect():1024:1026 -> g
    4:5:void connect():1029:1030 -> g
    1:1:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1329:1329 -> h
    2:3:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1333:1334 -> h
    4:7:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1338:1341 -> h
    8:8:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1343:1343 -> h
    9:9:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1345:1345 -> h
    10:10:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1347:1347 -> h
    11:18:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1353:1360 -> h
    19:19:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle):1359:1359 -> h
    1:1:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1396:1396 -> i
    2:3:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1400:1401 -> i
    4:4:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1405:1405 -> i
    5:5:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1408:1408 -> i
    6:6:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1414:1414 -> i
    7:7:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1418:1418 -> i
    8:10:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1420:1422 -> i
    11:11:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1426:1426 -> i
    12:14:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle):1428:1430 -> i
    1:1:boolean isConnected():1139:1139 -> j
    1:1:boolean isCurrent(android.os.Messenger,java.lang.String):1466:1466 -> k
    2:3:boolean isCurrent(android.os.Messenger,java.lang.String):1468:1469 -> k
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$1 -> android.support.v4.media.MediaBrowserCompat$g$a:
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase this$0 -> b
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase):1030:1030 -> <init>
    1:1:void run():1034:1034 -> run
    2:2:void run():1037:1037 -> run
    3:5:void run():1039:1041 -> run
    6:6:void run():1045:1045 -> run
    7:7:void run():1049:1049 -> run
    8:9:void run():1054:1055 -> run
    10:10:void run():1057:1057 -> run
    11:11:void run():1060:1060 -> run
    12:12:void run():1063:1063 -> run
    13:14:void run():1068:1069 -> run
    15:15:void run():1072:1072 -> run
    16:16:void run():1074:1074 -> run
    17:17:void run():1050:1050 -> run
    18:18:void run():1046:1046 -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$2 -> android.support.v4.media.MediaBrowserCompat$g$b:
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase this$0 -> b
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase):1086:1086 -> <init>
    1:1:void run():1090:1090 -> run
    2:2:void run():1092:1092 -> run
    3:3:void run():1096:1096 -> run
    4:5:void run():1099:1100 -> run
    6:6:void run():1104:1104 -> run
    7:7:void run():1106:1106 -> run
    8:8:void run():1108:1108 -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection -> android.support.v4.media.MediaBrowserCompat$g$c:
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase this$0 -> a
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase):1497:1497 -> <init>
    1:1:boolean isCurrent(java.lang.String):1592:1592 -> a
    2:2:boolean isCurrent(java.lang.String):1594:1594 -> a
    3:3:boolean isCurrent(java.lang.String):1597:1597 -> a
    1:2:void postOrRun(java.lang.Runnable):1581:1582 -> b
    3:3:void postOrRun(java.lang.Runnable):1584:1584 -> b
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):1502:1502 -> onServiceConnected
    1:1:void onServiceDisconnected(android.content.ComponentName):1552:1552 -> onServiceDisconnected
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1 -> android.support.v4.media.MediaBrowserCompat$g$c$a:
    android.content.ComponentName val$name -> b
    android.os.IBinder val$binder -> c
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection this$1 -> d
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection,android.content.ComponentName,android.os.IBinder):1502:1502 -> <init>
    1:2:void run():1505:1506 -> run
    3:3:void run():1508:1508 -> run
    4:4:void run():1513:1513 -> run
    5:5:void run():1518:1518 -> run
    6:7:void run():1522:1523 -> run
    8:8:void run():1525:1525 -> run
    9:9:void run():1532:1532 -> run
    10:10:void run():1534:1534 -> run
    11:12:void run():1540:1541 -> run
    13:13:void run():1543:1543 -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2 -> android.support.v4.media.MediaBrowserCompat$g$c$b:
    android.content.ComponentName val$name -> b
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection this$1 -> c
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection,android.content.ComponentName):1552:1552 -> <init>
    1:2:void run():1555:1556 -> run
    3:3:void run():1559:1559 -> run
    4:4:void run():1564:1564 -> run
    5:7:void run():1569:1571 -> run
    8:9:void run():1574:1575 -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl -> android.support.v4.media.MediaBrowserCompat$h:
    void onConnectionFailed(android.os.Messenger) -> d
    void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> h
    void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle) -> i
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
    1:1:void <clinit>():563:563 -> <clinit>
    1:1:void <init>(android.support.v4.media.MediaDescriptionCompat,int):524:524 -> <init>
    2:2:void <init>(android.support.v4.media.MediaDescriptionCompat,int):528:528 -> <init>
    3:4:void <init>(android.support.v4.media.MediaDescriptionCompat,int):531:532 -> <init>
    5:5:void <init>(android.support.v4.media.MediaDescriptionCompat,int):529:529 -> <init>
    6:6:void <init>(android.support.v4.media.MediaDescriptionCompat,int):526:526 -> <init>
    7:9:void <init>(android.os.Parcel):538:540 -> <init>
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):487:487 -> a
    2:2:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):490:490 -> a
    3:3:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):493:493 -> a
    4:4:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):492:492 -> a
    5:5:android.support.v4.media.MediaBrowserCompat$MediaItem fromMediaItem(java.lang.Object):494:494 -> a
    1:1:java.util.List fromMediaItemList(java.util.List):508:508 -> b
    2:4:java.util.List fromMediaItemList(java.util.List):511:513 -> b
    1:5:java.lang.String toString():556:560 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):550:551 -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:void <init>():564:564 -> <init>
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):567:567 -> a
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):572:572 -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel):564:564 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):564:564 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):2276:2276 -> a
    2:2:void onReceiveResult(int,android.os.Bundle):2278:2278 -> a
    3:3:void onReceiveResult(int,android.os.Bundle):2282:2282 -> a
    4:6:void onReceiveResult(int,android.os.Bundle):2286:2288 -> a
    7:7:void onReceiveResult(int,android.os.Bundle):2291:2291 -> a
    8:8:void onReceiveResult(int,android.os.Bundle):2279:2279 -> a
android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper -> android.support.v4.media.MediaBrowserCompat$i:
    android.os.Messenger mMessenger -> a
    android.os.Bundle mRootHints -> b
    1:3:void <init>(android.os.IBinder,android.os.Bundle):2149:2151 -> <init>
    1:5:void addSubscription(java.lang.String,android.os.IBinder,android.os.Bundle,android.os.Messenger):2169:2173 -> a
    1:4:void connect(android.content.Context,android.os.Messenger):2156:2159 -> b
    1:1:void disconnect(android.os.Messenger):2163:2163 -> c
    1:4:void registerCallbackMessenger(android.content.Context,android.os.Messenger):2195:2198 -> d
    1:6:void sendRequest(int,android.os.Bundle,android.os.Messenger):2225:2230 -> e
    1:1:void unregisterCallbackMessenger(android.os.Messenger):2202:2202 -> f
android.support.v4.media.MediaBrowserCompat$Subscription -> android.support.v4.media.MediaBrowserCompat$j:
    java.util.List mOptionsList -> b
    java.util.List mCallbacks -> a
    1:3:void <init>():2037:2039 -> <init>
    1:3:android.support.v4.media.MediaBrowserCompat$SubscriptionCallback getCallback(android.os.Bundle):2055:2057 -> a
    1:1:java.util.List getCallbacks():2051:2051 -> b
    1:1:java.util.List getOptionsList():2047:2047 -> c
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompat$k:
    android.os.IBinder mToken -> b
    java.lang.ref.WeakReference mSubscriptionRef -> c
    java.lang.Object mSubscriptionCallbackObj -> a
    1:5:void <init>():698:702 -> <init>
    6:7:void <init>():704:705 -> <init>
    8:8:void <init>():707:707 -> <init>
    void onChildrenLoaded(java.lang.String,java.util.List) -> a
    void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle) -> b
    void onError(java.lang.String) -> c
    void onError(java.lang.String,android.os.Bundle) -> d
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$StubApi21 -> android.support.v4.media.MediaBrowserCompat$k$a:
    android.support.v4.media.MediaBrowserCompat$SubscriptionCallback this$0 -> a
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):765:765 -> <init>
    1:1:void onChildrenLoaded(java.lang.String,java.util.List):770:770 -> c
    2:4:void onChildrenLoaded(java.lang.String,java.util.List):772:772 -> c
    5:9:void onChildrenLoaded(java.lang.String,java.util.List):776:780 -> c
    10:10:void onChildrenLoaded(java.lang.String,java.util.List):782:782 -> c
    11:13:void onChildrenLoaded(java.lang.String,java.util.List):784:784 -> c
    1:1:void onError(java.lang.String):793:793 -> d
    1:2:java.util.List applyOptions(java.util.List,android.os.Bundle):801:802 -> e
    3:3:java.util.List applyOptions(java.util.List,android.os.Bundle):808:808 -> e
    4:5:java.util.List applyOptions(java.util.List,android.os.Bundle):811:812 -> e
    6:6:java.util.List applyOptions(java.util.List,android.os.Bundle):814:814 -> e
    7:7:java.util.List applyOptions(java.util.List,android.os.Bundle):809:809 -> e
android.support.v4.media.MediaBrowserCompat$SubscriptionCallback$StubApi26 -> android.support.v4.media.MediaBrowserCompat$k$b:
    android.support.v4.media.MediaBrowserCompat$SubscriptionCallback this$0 -> b
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):821:821 -> <init>
    1:3:void onChildrenLoaded(java.lang.String,java.util.List,android.os.Bundle):827:827 -> a
    1:1:void onError(java.lang.String,android.os.Bundle):833:833 -> b
android.support.v4.media.MediaBrowserCompatApi21 -> android.support.v4.media.a:
    1:1:void connect(java.lang.Object):45:45 -> a
    1:1:java.lang.Object createBrowser(android.content.Context,android.content.ComponentName,java.lang.Object,android.os.Bundle):40:40 -> b
    1:1:java.lang.Object createConnectionCallback(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback):35:35 -> c
    1:1:java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback):74:74 -> d
    1:1:void disconnect(java.lang.Object):49:49 -> e
    1:1:android.os.Bundle getExtras(java.lang.Object):66:66 -> f
    1:1:java.lang.Object getSessionToken(java.lang.Object):70:70 -> g
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback -> android.support.v4.media.a$a:
